# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --trace --timescale 1ns/1ns --no-timing -Wno-UNUSED -autoflush --x-assign fast --x-initial fast --assert -Mdir ./build/obj_dir --top-module ysyxSoCFull -Ivsrc -I/home/zzy/ysyx-workbench/npc/include -I/home/zzy/ysyx-workbench/npc/vsrc/include -I/home/zzy/ysyx-workbench/ysyxSoC/perip/uart16550/rtl -I/home/zzy/ysyx-workbench/ysyxSoC/perip/spi/rtl /home/zzy/ysyx-workbench/npc/vsrc/ysyx_250300085_sync_fifo.v /home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_axi4_ifbiu_master.v /home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_regfile.v /home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_wb.v /home/zzy/ysyx-workbench/npc/vsrc/define.vh /home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_ex.v /home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_axi4_lsbiu_master.v /home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_csr_regfile.v /home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_id.v /home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_arbiter.v /home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_axi4_clint.v /home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_cpu.v /home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_if.v /home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_xbar.v /home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_lsu.v /home/zzy/ysyx-workbench/ysyxSoC/perip/ps2/ps2_top_apb.v /home/zzy/ysyx-workbench/ysyxSoC/perip/amba/apb_delayer.v /home/zzy/ysyx-workbench/ysyxSoC/perip/amba/axi4_delayer.v /home/zzy/ysyx-workbench/ysyxSoC/perip/bitrev/bitrev.v /home/zzy/ysyx-workbench/ysyxSoC/perip/sdram/sdram_top_apb.v /home/zzy/ysyx-workbench/ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi_core.v /home/zzy/ysyx-workbench/ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi_pmem.v /home/zzy/ysyx-workbench/ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi.v /home/zzy/ysyx-workbench/ysyxSoC/perip/sdram/sdram.v /home/zzy/ysyx-workbench/ysyxSoC/perip/sdram/sdram_top_axi.v /home/zzy/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_clgen.v /home/zzy/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_top.v /home/zzy/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_top_apb.v /home/zzy/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_shift.v /home/zzy/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_defines.v /home/zzy/ysyx-workbench/ysyxSoC/perip/gpio/gpio_top_apb.v /home/zzy/ysyx-workbench/ysyxSoC/perip/flash/flash.v /home/zzy/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_rfifo.v /home/zzy/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_regs.v /home/zzy/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_receiver.v /home/zzy/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_transmitter.v /home/zzy/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_top_apb.v /home/zzy/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_sync_flops.v /home/zzy/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_tfifo.v /home/zzy/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_defines.v /home/zzy/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/raminfr.v /home/zzy/ysyx-workbench/ysyxSoC/perip/vga/vga_top_apb.v /home/zzy/ysyx-workbench/ysyxSoC/perip/psram/efabless/EF_PSRAM_CTRL_wb.v /home/zzy/ysyx-workbench/ysyxSoC/perip/psram/efabless/EF_PSRAM_CTRL.v /home/zzy/ysyx-workbench/ysyxSoC/perip/psram/psram.v /home/zzy/ysyx-workbench/ysyxSoC/perip/psram/psram_top_apb.v /home/zzy/ysyx-workbench/ysyxSoC/build/ysyxSoCFull.v /home/zzy/ysyx-workbench/npc/csrc/paddr.c /home/zzy/ysyx-workbench/npc/csrc/main.cpp /home/zzy/ysyx-workbench/npc/csrc/sdb.c /home/zzy/ysyx-workbench/npc/csrc/dpic.c /home/zzy/ysyx-workbench/npc/csrc/time.c /home/zzy/ysyx-workbench/npc/csrc/logo.c /home/zzy/ysyx-workbench/npc/csrc/monitor.c /home/zzy/ysyx-workbench/npc/csrc/npc_exec.c /home/zzy/ysyx-workbench/npc/csrc/disasm.c /home/zzy/ysyx-workbench/npc/csrc/ftrace.c /home/zzy/ysyx-workbench/npc/csrc/difftest/dut.c"
S    561447  3034710  1754877905   686666202  1754877905   686666202 "/home/zzy/ysyx-workbench/ysyxSoC/build/ysyxSoCFull.v"
S       965  2777503  1754214733   306792759  1754214733   306792759 "/home/zzy/ysyx-workbench/ysyxSoC/perip/amba/apb_delayer.v"
S      2583  2777505  1754214733   306792759  1754214733   306792759 "/home/zzy/ysyx-workbench/ysyxSoC/perip/amba/axi4_delayer.v"
S      1880  2777508  1755160865   443810452  1755160865   443810452 "/home/zzy/ysyx-workbench/ysyxSoC/perip/bitrev/bitrev.v"
S      2746  2777510  1755170917   762670111  1755170917   762670111 "/home/zzy/ysyx-workbench/ysyxSoC/perip/flash/flash.v"
S       623  2777513  1754214733   306792759  1754214733   306792759 "/home/zzy/ysyx-workbench/ysyxSoC/perip/gpio/gpio_top_apb.v"
S       398  2777516  1754214733   306792759  1754214733   306792759 "/home/zzy/ysyx-workbench/ysyxSoC/perip/ps2/ps2_top_apb.v"
S      7606  2777521  1754214733   306792759  1754214733   306792759 "/home/zzy/ysyx-workbench/ysyxSoC/perip/psram/efabless/EF_PSRAM_CTRL.v"
S      4906  2777522  1754214733   306792759  1754214733   306792759 "/home/zzy/ysyx-workbench/ysyxSoC/perip/psram/efabless/EF_PSRAM_CTRL_wb.v"
S      2557  2777525  1755569676   133420086  1755569676   133420086 "/home/zzy/ysyx-workbench/ysyxSoC/perip/psram/psram.v"
S      1091  2777526  1754214733   306792759  1754214733   306792759 "/home/zzy/ysyx-workbench/ysyxSoC/perip/psram/psram_top_apb.v"
S      6135  2777533  1754214733   306792759  1754214733   306792759 "/home/zzy/ysyx-workbench/ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi.v"
S     22766  2777535  1754305517   408600005  1754305517   408600005 "/home/zzy/ysyx-workbench/ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi_core.v"
S     12750  2777536  1754214733   306792759  1754214733   306792759 "/home/zzy/ysyx-workbench/ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi_pmem.v"
S       243  2777538  1754214733   307792876  1754214733   307792876 "/home/zzy/ysyx-workbench/ysyxSoC/perip/sdram/sdram.v"
S      2231  2777539  1754306149   445093919  1754306149   445093919 "/home/zzy/ysyx-workbench/ysyxSoC/perip/sdram/sdram_top_apb.v"
S      2626  2777540  1754306225   686248258  1754306225   686248258 "/home/zzy/ysyx-workbench/ysyxSoC/perip/sdram/sdram_top_axi.v"
S      5016  2777549  1754214733   307792876  1754214733   307792876 "/home/zzy/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_clgen.v"
S      6037  2777550  1754214733   307792876  1754214733   307792876 "/home/zzy/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_defines.v"
S      9311  2777551  1755153791   413772033  1755153791   413772033 "/home/zzy/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_shift.v"
S     12260  2777552  1754214733   307792876  1754214733   307792876 "/home/zzy/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_top.v"
S      8390  2777554  1755342562   446700754  1755342562   446700754 "/home/zzy/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_top_apb.v"
S      5917  2777563  1754214733   308792994  1754214733   308792994 "/home/zzy/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/raminfr.v"
S     10874  2777564  1754214733   308792994  1754214733   308792994 "/home/zzy/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_defines.v"
S     17737  2777565  1754214733   308792994  1754214733   308792994 "/home/zzy/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_receiver.v"
S     31262  2777566  1754922142   459140172  1754922142   459140172 "/home/zzy/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_regs.v"
S     11288  2777567  1754214733   308792994  1754214733   308792994 "/home/zzy/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_rfifo.v"
S      5794  2777568  1754214733   308792994  1754214733   308792994 "/home/zzy/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_sync_flops.v"
S      9564  2777569  1754214733   309793111  1754214733   309793111 "/home/zzy/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_tfifo.v"
S      3647  2777570  1754987566   790511006  1754987566   790511006 "/home/zzy/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_top_apb.v"
S     14825  2777571  1754214733   309793111  1754214733   309793111 "/home/zzy/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_transmitter.v"
S       497  2777573  1754214733   309793111  1754214733   309793111 "/home/zzy/ysyx-workbench/ysyxSoC/perip/vga/vga_top_apb.v"
S  20938328  1049235  1739682832   637646261  1739682832   636646264 "/usr/local/bin/verilator_bin"
S      3275  1704056  1739682833   566643450  1739682833   566643450 "/usr/local/share/verilator/include/verilated_std.sv"
S      1567  2765706  1755613951   105088275  1755613951   105088275 "vsrc/define.vh"
