
../ysyxSoC/ready-to-run/D-stage/new.bin：     文件格式 binary


Disassembly of section .data:

0000000000000000 <.data>:
       0:	00000413          	li	s0,0
     100:	300001b7          	lui	gp,0x30000
     104:	12018193          	addi	gp,gp,288 # 0x30000120
     108:	fe312823          	sw	gp,-16(sp)
     10c:	300011b7          	lui	gp,0x30001
     110:	15018193          	addi	gp,gp,336 # 0x30001150
     114:	fe312623          	sw	gp,-20(sp)
     118:	fec22203          	lw	tp,-20(tp) # 0xffffffffffffffec
     11c:	00020067          	jr	tp # 0x0
     120:	0014c703          	lbu	a4,1(s1)
     124:	04500793          	li	a5,69
     128:	fee12823          	sw	a4,-16(sp)
     12c:	fef12623          	sw	a5,-20(sp)
     130:	fe812e23          	sw	s0,-4(sp)
     134:	fe912c23          	sw	s1,-8(sp)
     138:	81fff437          	lui	s0,0x81fff
     13c:	00040413          	mv	s0,s0
     140:	ff014183          	lbu	gp,-16(sp)
     144:	00340233          	add	tp,s0,gp
     148:	00100193          	li	gp,1
     14c:	00320023          	sb	gp,0(tp) # 0x0
     150:	fec14183          	lbu	gp,-20(sp)
     154:	003401b3          	add	gp,s0,gp
     158:	00018023          	sb	zero,0(gp)
     15c:	00024183          	lbu	gp,0(tp) # 0x0
     160:	ff114483          	lbu	s1,-15(sp)
     164:	00940233          	add	tp,s0,s1
     168:	00100493          	li	s1,1
     16c:	00920023          	sb	s1,0(tp) # 0x0
     170:	fed14483          	lbu	s1,-19(sp)
     174:	009404b3          	add	s1,s0,s1
     178:	00048023          	sb	zero,0(s1)
     17c:	00024483          	lbu	s1,0(tp) # 0x0
     180:	009181b3          	add	gp,gp,s1
     184:	ff214483          	lbu	s1,-14(sp)
     188:	00940233          	add	tp,s0,s1
     18c:	00100493          	li	s1,1
     190:	00920023          	sb	s1,0(tp) # 0x0
     194:	fee14483          	lbu	s1,-18(sp)
     198:	009404b3          	add	s1,s0,s1
     19c:	00048023          	sb	zero,0(s1)
     1a0:	00024483          	lbu	s1,0(tp) # 0x0
     1a4:	009181b3          	add	gp,gp,s1
     1a8:	ff314483          	lbu	s1,-13(sp)
     1ac:	00940233          	add	tp,s0,s1
     1b0:	00100493          	li	s1,1
     1b4:	00920023          	sb	s1,0(tp) # 0x0
     1b8:	fef14483          	lbu	s1,-17(sp)
     1bc:	009404b3          	add	s1,s0,s1
     1c0:	00048023          	sb	zero,0(s1)
     1c4:	00024483          	lbu	s1,0(tp) # 0x0
     1c8:	009181b3          	add	gp,gp,s1
     1cc:	30012237          	lui	tp,0x30012
     1d0:	00020213          	mv	tp,tp
     1d4:	00320233          	add	tp,tp,gp
     1d8:	00024203          	lbu	tp,0(tp) # 0x30012000
     1dc:	ff812483          	lw	s1,-8(sp)
     1e0:	ffc12403          	lw	s0,-4(sp)
     1e4:	00420233          	add	tp,tp,tp
     1e8:	00420233          	add	tp,tp,tp
     1ec:	00410233          	add	tp,sp,tp
     1f0:	300001b7          	lui	gp,0x30000
     1f4:	21018193          	addi	gp,gp,528 # 0x30000210
     1f8:	fe312823          	sw	gp,-16(sp)
     1fc:	300011b7          	lui	gp,0x30001
     200:	15018193          	addi	gp,gp,336 # 0x30001150
     204:	fe312623          	sw	gp,-20(sp)
     208:	fec22203          	lw	tp,-20(tp) # 0xffffffffffffffec
     20c:	00020067          	jr	tp # 0x0
     210:	0024c703          	lbu	a4,2(s1)
     214:	04c00793          	li	a5,76
     218:	fee12823          	sw	a4,-16(sp)
     21c:	fef12623          	sw	a5,-20(sp)
     220:	fe812e23          	sw	s0,-4(sp)
     224:	fe912c23          	sw	s1,-8(sp)
     228:	81fff437          	lui	s0,0x81fff
     22c:	00040413          	mv	s0,s0
     230:	ff014183          	lbu	gp,-16(sp)
     234:	00340233          	add	tp,s0,gp
     238:	00100193          	li	gp,1
     23c:	00320023          	sb	gp,0(tp) # 0x0
     240:	fec14183          	lbu	gp,-20(sp)
     244:	003401b3          	add	gp,s0,gp
     248:	00018023          	sb	zero,0(gp)
     24c:	00024183          	lbu	gp,0(tp) # 0x0
     250:	ff114483          	lbu	s1,-15(sp)
     254:	00940233          	add	tp,s0,s1
     258:	00100493          	li	s1,1
     25c:	00920023          	sb	s1,0(tp) # 0x0
     260:	fed14483          	lbu	s1,-19(sp)
     264:	009404b3          	add	s1,s0,s1
     268:	00048023          	sb	zero,0(s1)
     26c:	00024483          	lbu	s1,0(tp) # 0x0
     270:	009181b3          	add	gp,gp,s1
     274:	ff214483          	lbu	s1,-14(sp)
     278:	00940233          	add	tp,s0,s1
     27c:	00100493          	li	s1,1
     280:	00920023          	sb	s1,0(tp) # 0x0
     284:	fee14483          	lbu	s1,-18(sp)
     288:	009404b3          	add	s1,s0,s1
     28c:	00048023          	sb	zero,0(s1)
     290:	00024483          	lbu	s1,0(tp) # 0x0
     294:	009181b3          	add	gp,gp,s1
     298:	ff314483          	lbu	s1,-13(sp)
     29c:	00940233          	add	tp,s0,s1
     2a0:	00100493          	li	s1,1
     2a4:	00920023          	sb	s1,0(tp) # 0x0
     2a8:	fef14483          	lbu	s1,-17(sp)
     2ac:	009404b3          	add	s1,s0,s1
     2b0:	00048023          	sb	zero,0(s1)
     2b4:	00024483          	lbu	s1,0(tp) # 0x0
     2b8:	009181b3          	add	gp,gp,s1
     2bc:	30012237          	lui	tp,0x30012
     2c0:	00020213          	mv	tp,tp
     2c4:	00320233          	add	tp,tp,gp
     2c8:	00024203          	lbu	tp,0(tp) # 0x30012000
     2cc:	ff812483          	lw	s1,-8(sp)
     2d0:	ffc12403          	lw	s0,-4(sp)
     2d4:	00420233          	add	tp,tp,tp
     2d8:	00420233          	add	tp,tp,tp
     2dc:	00410233          	add	tp,sp,tp
     2e0:	300001b7          	lui	gp,0x30000
     2e4:	30018193          	addi	gp,gp,768 # 0x30000300
     2e8:	fe312823          	sw	gp,-16(sp)
     2ec:	300011b7          	lui	gp,0x30001
     2f0:	15018193          	addi	gp,gp,336 # 0x30001150
     2f4:	fe312623          	sw	gp,-20(sp)
     2f8:	fec22203          	lw	tp,-20(tp) # 0xffffffffffffffec
     2fc:	00020067          	jr	tp # 0x0
     300:	0034c703          	lbu	a4,3(s1)
     304:	04600793          	li	a5,70
     308:	fee12823          	sw	a4,-16(sp)
     30c:	fef12623          	sw	a5,-20(sp)
     310:	fe812e23          	sw	s0,-4(sp)
     314:	fe912c23          	sw	s1,-8(sp)
     318:	81fff437          	lui	s0,0x81fff
     31c:	00040413          	mv	s0,s0
     320:	ff014183          	lbu	gp,-16(sp)
     324:	00340233          	add	tp,s0,gp
     328:	00100193          	li	gp,1
     32c:	00320023          	sb	gp,0(tp) # 0x0
     330:	fec14183          	lbu	gp,-20(sp)
     334:	003401b3          	add	gp,s0,gp
     338:	00018023          	sb	zero,0(gp)
     33c:	00024183          	lbu	gp,0(tp) # 0x0
     340:	ff114483          	lbu	s1,-15(sp)
     344:	00940233          	add	tp,s0,s1
     348:	00100493          	li	s1,1
     34c:	00920023          	sb	s1,0(tp) # 0x0
     350:	fed14483          	lbu	s1,-19(sp)
     354:	009404b3          	add	s1,s0,s1
     358:	00048023          	sb	zero,0(s1)
     35c:	00024483          	lbu	s1,0(tp) # 0x0
     360:	009181b3          	add	gp,gp,s1
     364:	ff214483          	lbu	s1,-14(sp)
     368:	00940233          	add	tp,s0,s1
     36c:	00100493          	li	s1,1
     370:	00920023          	sb	s1,0(tp) # 0x0
     374:	fee14483          	lbu	s1,-18(sp)
     378:	009404b3          	add	s1,s0,s1
     37c:	00048023          	sb	zero,0(s1)
     380:	00024483          	lbu	s1,0(tp) # 0x0
     384:	009181b3          	add	gp,gp,s1
     388:	ff314483          	lbu	s1,-13(sp)
     38c:	00940233          	add	tp,s0,s1
     390:	00100493          	li	s1,1
     394:	00920023          	sb	s1,0(tp) # 0x0
     398:	fef14483          	lbu	s1,-17(sp)
     39c:	009404b3          	add	s1,s0,s1
     3a0:	00048023          	sb	zero,0(s1)
     3a4:	00024483          	lbu	s1,0(tp) # 0x0
     3a8:	009181b3          	add	gp,gp,s1
     3ac:	30012237          	lui	tp,0x30012
     3b0:	00020213          	mv	tp,tp
     3b4:	00320233          	add	tp,tp,gp
     3b8:	00024203          	lbu	tp,0(tp) # 0x30012000
     3bc:	ff812483          	lw	s1,-8(sp)
     3c0:	ffc12403          	lw	s0,-4(sp)
     3c4:	00420233          	add	tp,tp,tp
     3c8:	00420233          	add	tp,tp,tp
     3cc:	00410233          	add	tp,sp,tp
     3d0:	300001b7          	lui	gp,0x30000
     3d4:	3f018193          	addi	gp,gp,1008 # 0x300003f0
     3d8:	fe312823          	sw	gp,-16(sp)
     3dc:	300011b7          	lui	gp,0x30001
     3e0:	15018193          	addi	gp,gp,336 # 0x30001150
     3e4:	fe312623          	sw	gp,-20(sp)
     3e8:	fec22203          	lw	tp,-20(tp) # 0xffffffffffffffec
     3ec:	00020067          	jr	tp # 0x0
     3f0:	0134c783          	lbu	a5,19(s1)
     3f4:	0124c683          	lbu	a3,18(s1)
     3f8:	0f300713          	li	a4,243
     3fc:	00f787b3          	add	a5,a5,a5
     400:	00f787b3          	add	a5,a5,a5
     404:	00f787b3          	add	a5,a5,a5
     408:	00f787b3          	add	a5,a5,a5
     40c:	00f787b3          	add	a5,a5,a5
     410:	00f787b3          	add	a5,a5,a5
     414:	00f787b3          	add	a5,a5,a5
     418:	00f787b3          	add	a5,a5,a5
     41c:	fef12823          	sw	a5,-16(sp)
     420:	fed12623          	sw	a3,-20(sp)
     424:	300227b7          	lui	a5,0x30022
     428:	20078793          	addi	a5,a5,512 # 0x30022200
     42c:	fe012223          	sw	zero,-28(sp)
     430:	ff314203          	lbu	tp,-13(sp)
     434:	fe4102a3          	sb	tp,-27(sp)
     438:	fef14203          	lbu	tp,-17(sp)
     43c:	fe410223          	sb	tp,-28(sp)
     440:	fe412203          	lw	tp,-28(sp)
     444:	00478233          	add	tp,a5,tp
     448:	00024203          	lbu	tp,0(tp) # 0x0
     44c:	fe4105a3          	sb	tp,-21(sp)
     450:	ff214203          	lbu	tp,-14(sp)
     454:	fe4102a3          	sb	tp,-27(sp)
     458:	fee14203          	lbu	tp,-18(sp)
     45c:	fe410223          	sb	tp,-28(sp)
     460:	fe412203          	lw	tp,-28(sp)
     464:	00478233          	add	tp,a5,tp
     468:	00024203          	lbu	tp,0(tp) # 0x0
     46c:	fe410523          	sb	tp,-22(sp)
     470:	ff114203          	lbu	tp,-15(sp)
     474:	fe4102a3          	sb	tp,-27(sp)
     478:	fed14203          	lbu	tp,-19(sp)
     47c:	fe410223          	sb	tp,-28(sp)
     480:	fe412203          	lw	tp,-28(sp)
     484:	00478233          	add	tp,a5,tp
     488:	00024203          	lbu	tp,0(tp) # 0x0
     48c:	fe4104a3          	sb	tp,-23(sp)
     490:	ff014203          	lbu	tp,-16(sp)
     494:	fe4102a3          	sb	tp,-27(sp)
     498:	fec14203          	lbu	tp,-20(sp)
     49c:	fe410223          	sb	tp,-28(sp)
     4a0:	fe412203          	lw	tp,-28(sp)
     4a4:	00478233          	add	tp,a5,tp
     4a8:	00024203          	lbu	tp,0(tp) # 0x0
     4ac:	fe410423          	sb	tp,-24(sp)
     4b0:	fe812783          	lw	a5,-24(sp)
     4b4:	fef12823          	sw	a5,-16(sp)
     4b8:	fee12623          	sw	a4,-20(sp)
     4bc:	fe812e23          	sw	s0,-4(sp)
     4c0:	fe912c23          	sw	s1,-8(sp)
     4c4:	81fff437          	lui	s0,0x81fff
     4c8:	00040413          	mv	s0,s0
     4cc:	ff014183          	lbu	gp,-16(sp)
     4d0:	00340233          	add	tp,s0,gp
     4d4:	00100193          	li	gp,1
     4d8:	00320023          	sb	gp,0(tp) # 0x0
     4dc:	fec14183          	lbu	gp,-20(sp)
     4e0:	003401b3          	add	gp,s0,gp
     4e4:	00018023          	sb	zero,0(gp)
     4e8:	00024183          	lbu	gp,0(tp) # 0x0
     4ec:	ff114483          	lbu	s1,-15(sp)
     4f0:	00940233          	add	tp,s0,s1
     4f4:	00100493          	li	s1,1
     4f8:	00920023          	sb	s1,0(tp) # 0x0
     4fc:	fed14483          	lbu	s1,-19(sp)
     500:	009404b3          	add	s1,s0,s1
     504:	00048023          	sb	zero,0(s1)
     508:	00024483          	lbu	s1,0(tp) # 0x0
     50c:	009181b3          	add	gp,gp,s1
     510:	ff214483          	lbu	s1,-14(sp)
     514:	00940233          	add	tp,s0,s1
     518:	00100493          	li	s1,1
     51c:	00920023          	sb	s1,0(tp) # 0x0
     520:	fee14483          	lbu	s1,-18(sp)
     524:	009404b3          	add	s1,s0,s1
     528:	00048023          	sb	zero,0(s1)
     52c:	00024483          	lbu	s1,0(tp) # 0x0
     530:	009181b3          	add	gp,gp,s1
     534:	ff314483          	lbu	s1,-13(sp)
     538:	00940233          	add	tp,s0,s1
     53c:	00100493          	li	s1,1
     540:	00920023          	sb	s1,0(tp) # 0x0
     544:	fef14483          	lbu	s1,-17(sp)
     548:	009404b3          	add	s1,s0,s1
     54c:	00048023          	sb	zero,0(s1)
     550:	00024483          	lbu	s1,0(tp) # 0x0
     554:	009181b3          	add	gp,gp,s1
     558:	30012237          	lui	tp,0x30012
     55c:	00020213          	mv	tp,tp
     560:	00320233          	add	tp,tp,gp
     564:	00024203          	lbu	tp,0(tp) # 0x30012000
     568:	ff812483          	lw	s1,-8(sp)
     56c:	ffc12403          	lw	s0,-4(sp)
     570:	00420233          	add	tp,tp,tp
     574:	00420233          	add	tp,tp,tp
     578:	00410233          	add	tp,sp,tp
     57c:	300001b7          	lui	gp,0x30000
     580:	59c18193          	addi	gp,gp,1436 # 0x3000059c
     584:	fe312823          	sw	gp,-16(sp)
     588:	300011b7          	lui	gp,0x30001
     58c:	5a418193          	addi	gp,gp,1444 # 0x300015a4
     590:	fe312623          	sw	gp,-20(sp)
     594:	fec22203          	lw	tp,-20(tp) # 0xffffffffffffffec
     598:	00020067          	jr	tp # 0x0
     59c:	0274c783          	lbu	a5,39(s1)
     5a0:	fe012823          	sw	zero,-16(sp)
     5a4:	fef109a3          	sb	a5,-13(sp)
     5a8:	ff012783          	lw	a5,-16(sp)
     5ac:	fe812e23          	sw	s0,-4(sp)
     5b0:	fe912c23          	sw	s1,-8(sp)
     5b4:	fe012823          	sw	zero,-16(sp)
     5b8:	00078413          	mv	s0,a5
     5bc:	ff012483          	lw	s1,-16(sp)
     5c0:	fe812423          	sw	s0,-24(sp)
     5c4:	feb14183          	lbu	gp,-21(sp)
     5c8:	003181b3          	add	gp,gp,gp
     5cc:	fe312423          	sw	gp,-24(sp)
     5d0:	fe914183          	lbu	gp,-23(sp)
     5d4:	003181b3          	add	gp,gp,gp
     5d8:	fe912423          	sw	s1,-24(sp)
     5dc:	feb14203          	lbu	tp,-21(sp)
     5e0:	00420233          	add	tp,tp,tp
     5e4:	fe412423          	sw	tp,-24(sp)
     5e8:	fe914203          	lbu	tp,-23(sp)
     5ec:	004181b3          	add	gp,gp,tp
     5f0:	003181b3          	add	gp,gp,gp
     5f4:	fe312a23          	sw	gp,-12(sp)
     5f8:	fe912423          	sw	s1,-24(sp)
     5fc:	30042237          	lui	tp,0x30042
     600:	10020213          	addi	tp,tp,256 # 0x30042100
     604:	feb14183          	lbu	gp,-21(sp)
     608:	004181b3          	add	gp,gp,tp
     60c:	0001c183          	lbu	gp,0(gp)
     610:	fe3103a3          	sb	gp,-25(sp)
     614:	fea14183          	lbu	gp,-22(sp)
     618:	004181b3          	add	gp,gp,tp
     61c:	0001c183          	lbu	gp,0(gp)
     620:	fe310323          	sb	gp,-26(sp)
     624:	fe914183          	lbu	gp,-23(sp)
     628:	004181b3          	add	gp,gp,tp
     62c:	0001c183          	lbu	gp,0(gp)
     630:	fe3102a3          	sb	gp,-27(sp)
     634:	fe814183          	lbu	gp,-24(sp)
     638:	004181b3          	add	gp,gp,tp
     63c:	0001c183          	lbu	gp,0(gp)
     640:	fe310223          	sb	gp,-28(sp)
     644:	ff412183          	lw	gp,-12(sp)
     648:	fe412203          	lw	tp,-28(sp)
     64c:	00440233          	add	tp,s0,tp
     650:	00120213          	addi	tp,tp,1 # 0x1
     654:	fe412423          	sw	tp,-24(sp)
     658:	feb14203          	lbu	tp,-21(sp)
     65c:	00420233          	add	tp,tp,tp
     660:	fe412423          	sw	tp,-24(sp)
     664:	fe914203          	lbu	tp,-23(sp)
     668:	004181b3          	add	gp,gp,tp
     66c:	30012237          	lui	tp,0x30012
     670:	10820213          	addi	tp,tp,264 # 0x30012108
     674:	00320233          	add	tp,tp,gp
     678:	ff812483          	lw	s1,-8(sp)
     67c:	ffc12403          	lw	s0,-4(sp)
     680:	00024203          	lbu	tp,0(tp) # 0x0
     684:	00420233          	add	tp,tp,tp
     688:	00420233          	add	tp,tp,tp
     68c:	00410233          	add	tp,sp,tp
     690:	300001b7          	lui	gp,0x30000
     694:	6b018193          	addi	gp,gp,1712 # 0x300006b0
     698:	fe312823          	sw	gp,-16(sp)
     69c:	300011b7          	lui	gp,0x30001
     6a0:	37c18193          	addi	gp,gp,892 # 0x3000137c
     6a4:	fe312623          	sw	gp,-20(sp)
     6a8:	fec22203          	lw	tp,-20(tp) # 0xffffffffffffffec
     6ac:	00020067          	jr	tp # 0x0
     6b0:	01d4c683          	lbu	a3,29(s1)
     6b4:	01c4c583          	lbu	a1,28(s1)
     6b8:	01e4c703          	lbu	a4,30(s1)
     6bc:	01f4c403          	lbu	s0,31(s1)
     6c0:	02d4c783          	lbu	a5,45(s1)
     6c4:	02c4c603          	lbu	a2,44(s1)
     6c8:	00d686b3          	add	a3,a3,a3
     6cc:	00d686b3          	add	a3,a3,a3
     6d0:	00d686b3          	add	a3,a3,a3
     6d4:	00d686b3          	add	a3,a3,a3
     6d8:	00d686b3          	add	a3,a3,a3
     6dc:	00d686b3          	add	a3,a3,a3
     6e0:	00d686b3          	add	a3,a3,a3
     6e4:	00d686b3          	add	a3,a3,a3
     6e8:	fed12823          	sw	a3,-16(sp)
     6ec:	feb12623          	sw	a1,-20(sp)
     6f0:	300226b7          	lui	a3,0x30022
     6f4:	20068693          	addi	a3,a3,512 # 0x30022200
     6f8:	fe012223          	sw	zero,-28(sp)
     6fc:	ff314203          	lbu	tp,-13(sp)
     700:	fe4102a3          	sb	tp,-27(sp)
     704:	fef14203          	lbu	tp,-17(sp)
     708:	fe410223          	sb	tp,-28(sp)
     70c:	fe412203          	lw	tp,-28(sp)
     710:	00468233          	add	tp,a3,tp
     714:	00024203          	lbu	tp,0(tp) # 0x0
     718:	fe4105a3          	sb	tp,-21(sp)
     71c:	ff214203          	lbu	tp,-14(sp)
     720:	fe4102a3          	sb	tp,-27(sp)
     724:	fee14203          	lbu	tp,-18(sp)
     728:	fe410223          	sb	tp,-28(sp)
     72c:	fe412203          	lw	tp,-28(sp)
     730:	00468233          	add	tp,a3,tp
     734:	00024203          	lbu	tp,0(tp) # 0x0
     738:	fe410523          	sb	tp,-22(sp)
     73c:	ff114203          	lbu	tp,-15(sp)
     740:	fe4102a3          	sb	tp,-27(sp)
     744:	fed14203          	lbu	tp,-19(sp)
     748:	fe410223          	sb	tp,-28(sp)
     74c:	fe412203          	lw	tp,-28(sp)
     750:	00468233          	add	tp,a3,tp
     754:	00024203          	lbu	tp,0(tp) # 0x0
     758:	fe4104a3          	sb	tp,-23(sp)
     75c:	ff014203          	lbu	tp,-16(sp)
     760:	fe4102a3          	sb	tp,-27(sp)
     764:	fec14203          	lbu	tp,-20(sp)
     768:	fe410223          	sb	tp,-28(sp)
     76c:	fe412203          	lw	tp,-28(sp)
     770:	00468233          	add	tp,a3,tp
     774:	00024203          	lbu	tp,0(tp) # 0x0
     778:	fe410423          	sb	tp,-24(sp)
     77c:	fe812683          	lw	a3,-24(sp)
     780:	fe012823          	sw	zero,-16(sp)
     784:	fee10923          	sb	a4,-14(sp)
     788:	fee12423          	sw	a4,-24(sp)
     78c:	fe914203          	lbu	tp,-23(sp)
     790:	fe4109a3          	sb	tp,-13(sp)
     794:	ff012703          	lw	a4,-16(sp)
     798:	fee12823          	sw	a4,-16(sp)
     79c:	fed12623          	sw	a3,-20(sp)
     7a0:	30022737          	lui	a4,0x30022
     7a4:	20070713          	addi	a4,a4,512 # 0x30022200
     7a8:	fe012223          	sw	zero,-28(sp)
     7ac:	ff314203          	lbu	tp,-13(sp)
     7b0:	fe4102a3          	sb	tp,-27(sp)
     7b4:	fef14203          	lbu	tp,-17(sp)
     7b8:	fe410223          	sb	tp,-28(sp)
     7bc:	fe412203          	lw	tp,-28(sp)
     7c0:	00470233          	add	tp,a4,tp
     7c4:	00024203          	lbu	tp,0(tp) # 0x0
     7c8:	fe4105a3          	sb	tp,-21(sp)
     7cc:	ff214203          	lbu	tp,-14(sp)
     7d0:	fe4102a3          	sb	tp,-27(sp)
     7d4:	fee14203          	lbu	tp,-18(sp)
     7d8:	fe410223          	sb	tp,-28(sp)
     7dc:	fe412203          	lw	tp,-28(sp)
     7e0:	00470233          	add	tp,a4,tp
     7e4:	00024203          	lbu	tp,0(tp) # 0x0
     7e8:	fe410523          	sb	tp,-22(sp)
     7ec:	ff114203          	lbu	tp,-15(sp)
     7f0:	fe4102a3          	sb	tp,-27(sp)
     7f4:	fed14203          	lbu	tp,-19(sp)
     7f8:	fe410223          	sb	tp,-28(sp)
     7fc:	fe412203          	lw	tp,-28(sp)
     800:	00470233          	add	tp,a4,tp
     804:	00024203          	lbu	tp,0(tp) # 0x0
     808:	fe4104a3          	sb	tp,-23(sp)
     80c:	ff014203          	lbu	tp,-16(sp)
     810:	fe4102a3          	sb	tp,-27(sp)
     814:	fec14203          	lbu	tp,-20(sp)
     818:	fe410223          	sb	tp,-28(sp)
     81c:	fe412203          	lw	tp,-28(sp)
     820:	00470233          	add	tp,a4,tp
     824:	00024203          	lbu	tp,0(tp) # 0x0
     828:	fe410423          	sb	tp,-24(sp)
     82c:	fe812703          	lw	a4,-24(sp)
     830:	fe012823          	sw	zero,-16(sp)
     834:	fe8109a3          	sb	s0,-13(sp)
     838:	ff012403          	lw	s0,-16(sp)
     83c:	00f787b3          	add	a5,a5,a5
     840:	00f787b3          	add	a5,a5,a5
     844:	00f787b3          	add	a5,a5,a5
     848:	00f787b3          	add	a5,a5,a5
     84c:	00f787b3          	add	a5,a5,a5
     850:	00f787b3          	add	a5,a5,a5
     854:	00f787b3          	add	a5,a5,a5
     858:	00f787b3          	add	a5,a5,a5
     85c:	fe812823          	sw	s0,-16(sp)
     860:	fee12623          	sw	a4,-20(sp)
     864:	30022437          	lui	s0,0x30022
     868:	20040413          	addi	s0,s0,512 # 0x30022200
     86c:	fe012223          	sw	zero,-28(sp)
     870:	ff314203          	lbu	tp,-13(sp)
     874:	fe4102a3          	sb	tp,-27(sp)
     878:	fef14203          	lbu	tp,-17(sp)
     87c:	fe410223          	sb	tp,-28(sp)
     880:	fe412203          	lw	tp,-28(sp)
     884:	00440233          	add	tp,s0,tp
     888:	00024203          	lbu	tp,0(tp) # 0x0
     88c:	fe4105a3          	sb	tp,-21(sp)
     890:	ff214203          	lbu	tp,-14(sp)
     894:	fe4102a3          	sb	tp,-27(sp)
     898:	fee14203          	lbu	tp,-18(sp)
     89c:	fe410223          	sb	tp,-28(sp)
     8a0:	fe412203          	lw	tp,-28(sp)
     8a4:	00440233          	add	tp,s0,tp
     8a8:	00024203          	lbu	tp,0(tp) # 0x0
     8ac:	fe410523          	sb	tp,-22(sp)
     8b0:	ff114203          	lbu	tp,-15(sp)
     8b4:	fe4102a3          	sb	tp,-27(sp)
     8b8:	fed14203          	lbu	tp,-19(sp)
     8bc:	fe410223          	sb	tp,-28(sp)
     8c0:	fe412203          	lw	tp,-28(sp)
     8c4:	00440233          	add	tp,s0,tp
     8c8:	00024203          	lbu	tp,0(tp) # 0x0
     8cc:	fe4104a3          	sb	tp,-23(sp)
     8d0:	ff014203          	lbu	tp,-16(sp)
     8d4:	fe4102a3          	sb	tp,-27(sp)
     8d8:	fec14203          	lbu	tp,-20(sp)
     8dc:	fe410223          	sb	tp,-28(sp)
     8e0:	fe412203          	lw	tp,-28(sp)
     8e4:	00440233          	add	tp,s0,tp
     8e8:	00024203          	lbu	tp,0(tp) # 0x0
     8ec:	fe410423          	sb	tp,-24(sp)
     8f0:	fe812403          	lw	s0,-24(sp)
     8f4:	fef12823          	sw	a5,-16(sp)
     8f8:	fec12623          	sw	a2,-20(sp)
     8fc:	300227b7          	lui	a5,0x30022
     900:	20078793          	addi	a5,a5,512 # 0x30022200
     904:	fe012223          	sw	zero,-28(sp)
     908:	ff314203          	lbu	tp,-13(sp)
     90c:	fe4102a3          	sb	tp,-27(sp)
     910:	fef14203          	lbu	tp,-17(sp)
     914:	fe410223          	sb	tp,-28(sp)
     918:	fe412203          	lw	tp,-28(sp)
